f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
-0.146634,-0.013779,0.103850,0.149317,-0.172451,0.038959,-0.140949,0.000812,-0.225724,0.172291,-0.206135,-0.034420,-0.098863,0.001822,0.143408,-0.417705,1.041473,-0.070527,0.081893,-0.025098,0.073808,-0.077487,0.256798,1.080516,0.027448,-0.114915,-0.100933,0.000000,0.000000
